646,8946755;277,5296742
466,8238621;356,9465761
-384,4847792;234,8884971
-22,5659934;-539,9172739
-432,6794047;472,1485656
-874,6382119;-350,5304091
428,2850983;-285,0772403
640,8701282;553,4915096
-526,6184608;-422,6102755
-376,8482425;593,0697453
-602,5799947;-385,8550785
-338,0975609;9,604496918
-239,3230958;-378,2757072
938,9215945;-792,7982136
-972,8365837;-398,1187356
-836,8872358;211,2399356
357,4154351;889,2362116
110,354528;810,8320124
-449,7132411;849,8768959
371,7367182;294,6381899
-951,8075936;349,3082128
617,3479006;880,5456381
-810,0954067;283,3080556
-141,8766527;536,9961039
308,3345745;-72,64312032
-146,22135;561,1794399
-64,68145416;-184,2008615
-68,05301204;475,1235224
-714,6339574;462,1903279
505,1757253;-7,152478775
-170,8653197;166,7403897
944,0867814;-966,6700975
767,6273256;-217,6133172
867,8344525;-836,8631678
-94,9513824;514,297028
-774,0058586;906,4652413
-58,5850037;-624,0158697
339,7624127;916,7184079
-799,9151673;648,8972065
961,9960256;-919,5601024
313,8059884;-606,0341334
64,4690825;-718,6535985
-264,4342117;898,4493496
415,0126918;413,4707306
-478,4141478;-254,3063253
392,0621191;145,8280854
360,308992;-363,9291691
-984,3230619;925,8622237
-301,8124386;750,4844138
591,174133;-830,8703789
-343,3522492;-657,6045393
-89,14146271;426,9334868
-900,4700425;-814,6612801
578,1811909;836,9072014
-758,9130432;-308,2886374
934,7006541;551,1530763
535,6557182;-171,3878037
93,02461723;415,1088147
679,397055;113,7505763
-153,3711294;245,7637657
82,41735983;349,2952478
492,4921669;-346,0961061
878,6289813;-5,235006765
-519,1429829;-992,1437986
-402,0249557;741,8744608
-9,015391276;-914,6980707
882,6590162;920,0182877
350,5157172;510,8127807
79,37882978;-111,1407495
-268,4269549;65,30508536
-862,5591299;-908,5757899
335,095562;-606,9373262
-784,5325755;-849,5474008
-980,0386432;-663,9680465
-820,1289637;-257,6944692
-129,8566831;25,68852871
-758,457367;-577,8156894
-906,6856526;-692,2087697
658,0054342;-61,87077813
599,1499554;989,0553293
-135,5944913;875,2954084
477,6222771;-815,6383195
80,12312575;-997,3497477
-361,076038;-728,5154926
119,830764;-372,2225752
793,7987707;13,42534154
747,6390982;-681,4926143
99,90950814;-689,4103202
-81,9301484;553,6717424
-605,9918828;-767,187091
31,22934153;10,87354329
-941,1080796;-409,4809053
123,1339954;-385,5503466
354,6242734;347,1755612
437,3485425;-206,8651858
741,1499211;-214,3931475
-754,0598668;-556,112553
741,8604638;338,2261845
783,3236185;-495,8101897
596,5613867;365,9299893
773,7446206;406,3079037
-511,3780111;58,83780786
-921,9110879;-36,29271001
-680,0017358;653,1096799
501,1409289;406,3943756
-798,1927748;-184,0863924
-605,6418259;913,081449
-724,6553189;-631,6854452
-361,1386657;-891,1223747
798,6524263;771,3519473
79,41677702;-855,1172025
-213,7207347;867,9947264
-707,6281624;175,5932086
451,7634357;-371,3671659
422,5800245;-107,1403699
-625,6728556;514,8710155
803,9968397;65,99949124
372,7657578;-698,6921132
805,0138927;-517,8035467
424,6863384;-346,368518
913,4177908;-371,5684052
792,5619761;-5,193287705
459,5640846;244,4862019
-441,7970489;882,6148986
-109,8141008;-296,1182573
-168,0679867;953,0174843
890,317467;-494,6484735
105,2566976;263,0029398
39,54519234;-810,3569432
-698,4513008;-220,1359315
431,9443757;324,0937994
343,5135475;-516,8046513
-199,7279828;446,8587832
198,3707985;696,8917676
160,3676154;995,4184612
832,1261467;439,6877181
135,6694944;-924,4188876
620,614819;-141,6748005
329,7057548;-231,8706426
87,37213662;-627,6663556
-721,0892255;318,1046645
-41,65655989;917,0274446
-429,1062558;-711,9771736
398,9320053;-878,5978556
594,0577607;818,5032072
-159,9542935;430,4207329
-784,9080006;-48,72331106
-711,6969364;256,780705
375,1203267;-150,5715539
307,2129164;-515,0470881
389,6239533;-166,1306874
-138,7196174;506,2172309
362,8348962;289,7099988
-422,8845398;141,4184491
-958,3140339;491,4141293
295,3509845;-575,9990942
-838,5944115;-557,1388302
-733,64403;732,7389235
-574,6362411;24,74211885
674,3465981;39,77078524
-92,89295743;-762,8503917
138,1800514;-936,1439229
568,4091687;311,6282949
671,1430867;-302,9796916
638,9661331;110,5459254
285,2480665;820,8741703
163,8687907;30,98361551
-204,9364235;-149,8396025
828,2062892;-12,14854601
767,7590541;198,1625101
-398,5433543;-160,5757325
-725,1942403;-75,91357987
-855,9689129;474,5220086
-630,1756537;410,8468723
811,2201113;396,8007796
307,7184276;603,8193999
399,7829433;848,7149436
-560,4731566;-398,3114429
-397,9460457;767,4194434
-257,8491076;-567,0945239
469,50857;-714,643786
9,160001642;813,2794953
-307,7310805;785,3175715
559,5316727;-294,6882236
-627,5429971;416,250304
-356,5948676;157,4754415
-659,8061391;911,7531976
941,2945346;-656,59779
2,627766599;-601,400072
173,1709109;-621,1205843
786,0004357;864,1839869
743,5699989;-175,3086057
-525,2965576;791,1560857
803,1040518;-933,5501686
553,1754085;710,4234824
-469,5246617;441,7339295
586,1822065;-852,9674222
-131,3450518;-366,3062031
264,5889423;-103,0703083
-827,6307743;-175,0434997
446,0809292;-669,7075045
257,5436751;-518,1108193
-863,0694312;940,846438
493,5058746;662,772915
-863,4257025;-161,566821
455,0309407;212,9803224
-433,7294891;-347,7168394
-306,6877406;981,4969758
-290,1284682;166,5804511
-721,925131;521,5473432
295,8743946;732,8806361
722,3305911;166,6734384
7,667267129;-735,2834058
-425,4229233;873,0920963
-73,36573125;-308,4142738
15,65320494;725,1951037
-520,7456081;726,7306622
886,6400193;-765,191759
-523,5107835;-507,8710691
-413,0760588;44,21756116
-252,1798779;-88,94911551
341,2882916;201,5635275
-145,8294455;-806,1033472
-813,7688948;-650,80848
-107,6291349;-382,1505618
-906,9191044;-246,4789378
-17,7803389;87,00855692
-922,6882007;-89,49158145
-436,3868967;294,6499095
677,7178106;-941,6354781
-924,3747266;124,6227928
-862,6531327;-695,3000247
535,927882;562,8845759
-798,7089842;-326,2179068
-580,7204277;232,8252992
-98,25360525;229,7269964
-762,0505903;-787,98019
-647,7238318;842,7728706
653,9318779;-446,3209984
373,5245123;170,2859766
-830,4625702;-464,8643038
-125,3553182;-72,81293134
-500,6858136;-766,3612
-902,3492258;-893,3253714
-80,6753868;742,4561073
277,2498467;942,8819481
-229,9338493;-481,0461869
-756,1924303;-401,7310745
-322,5375575;942,6777299
638,1028833;979,6758097
-810,8135026;-710,3968739
974,7641922;574,2999936
987,0365088;988,3248673
-620,7643149;-974,1234316
421,8800792;-814,2259008
-804,4906138;232,9246535
-834,0766774;373,7955439
844,4474871;-148,7394469
706,6664294;626,3181106
-698,3559125;248,1340598
162,6513806;-304,7277072
400,670433;-72,4738959
915,9797579;-235,2376703
-385,7281566;562,6261951
-195,9837051;481,264614
582,6796048;364,0267346
-961,6954675;-699,2611852
-473,4588195;-988,887073
-683,3786001;425,4557984
568,4071793;534,5829006
-438,9981379;891,8290884
99,91316621;-97,73365122
567,0013911;-550,8945579
-884,8281001;-406,0150085
33,86795626;509,986031
969,8578058;455,8077904
-629,5141499;586,2612543
-547,2720667;658,9679743
-428,647871;-594,497292
262,4082555;993,2677596
920,603043;-405,0372456
-890,4529333;-64,41238037
761,0826805;-420,8069851
958,8077116;-420,0138453
-146,6953679;113,7657
-165,734444;213,0268792
-300,2731149;230,3446927
462,9523772;-538,6640945
-85,50137492;-545,469534
-966,5094465;-710,9543345
825,2570316;419,5729618
-688,9422299;483,7365043
33,82488493;-666,9839982
-901,1800841;-769,5078119
-467,6115703;718,6198984
-466,8356484;-612,6618713
47,7898055;631,9305649
-567,7773983;197,9886624
318,1733003;261,5031652
560,5017158;650,6010593
851,9266132;-867,3385347
417,9614327;374,1310752
-26,14044138;124,7479827
-285,0026085;490,3996516
-473,3547025;-239,9754274
-186,1195513;-789,7337045
391,5563456;630,7642061
-913,7773949;92,17414483
319,4056381;-693,2661128
-169,6123336;-131,4966948
485,0650843;698,4995782
-521,0798469;7,598096919
-202,8869016;292,8494217
-745,4555784;-498,296062
-540,024833;932,172658
434,9247892;-222,9701484
-226,7034372;-666,4207323
975,45462;990,9956282
689,0658178;295,9074871
454,218183;-733,915238
126,653174;-567,3588395
128,818997;-673,8232782
218,1044397;43,77284508
-858,8644717;220,2302504
482,3867987;-456,7010331
644,9297;264,1844408
-195,9197757;974,4128044
-409,902686;-269,9766949
706,6645925;378,0185848
-668,8295106;-440,379389
-804,6714637;-674,9998772
269,4909249;792,619866
-917,1884728;634,0699994
-267,2953817;747,6622481
-615,5068961;-901,4736203
15,49895814;426,8236067
-704,0147124;199,8332913
48,50898442;-536,4028672
-129,2262765;909,0895142
467,6600671;457,728379
-406,4964329;-304,3339234
-751,5767473;-328,4758162
864,026618;812,1924369
340,4002498;-567,0132278
-533,5828103;-975,5576939
487,5303965;170,1121075
431,2576159;23,35014354
-492,6113702;-772,685101
-573,5299671;195,4158632
-194,6308447;767,2640377
-815,5811632;-135,5579346
326,495661;962,4649658
861,7573486;-738,2564293
-662,3578609;294,6690014
-297,6567026;935,1101831
480,2477529;-866,2893498
529,5033763;-298,8056003
974,4813897;-735,0573336
-428,1914657;-982,9304131
113,7444045;-977,0569968
-890,1976858;-311,3054748
595,4186051;-202,0858827
93,80736671;-615,1009589
991,0430721;582,5156635
604,8738305;73,35549812
496,4877458;578,0607254
959,4804389;-353,9726868
-354,9876844;402,8877704
99,69529743;-589,9862106
-688,454118;671,2799429
-18,94041733;317,3707304
-791,3152002;394,9736627
656,8720714;-326,3614336
-659,4078161;-409,9952842
-574,5893449;-753,0139872
927,5575095;-962,353712
-383,4339825;288,254194
539,9346723;635,6826554
-37,43791245;679,482225
37,96173501;-82,90860469
564,7041693;-920,1147286
-379,2078304;31,30091729
831,4874032;-62,69613091
-500,9610264;-949,4356786
-343,5570016;-528,9556316
-414,7142273;-277,959034
-6,454490272;-594,3740832
97,68678098;956,5644132
-983,5581079;451,3978523
-335,4087636;-376,6145241
605,4348842;707,0447469
-235,4387151;322,4377873
-754,7346804;-878,8928655
-679,6396436;202,9381989
-433,3048541;946,5925747
-439,6730355;754,1268882
111,2440467;-243,7202137
458,1369062;863,3764494
203,9233352;48,94794411
-838,0418177;-716,7778012
-520,8889943;956,0821556
514,4925029;-662,6590352
115,8811765;949,5258345
877,4110708;-520,9725169
-595,5863792;516,8378825
-437,8016154;679,8237709
496,966473;-471,0802712
-633,6514618;-322,7821094
558,1913174;482,5284898
993,0413751;-257,4043127
553,7348027;-554,6056516
-23,03834535;-524,5345371
333,7607728;-601,9198291
-537,970736;-853,2612886
-613,7358756;-799,9388111
4,476448648;-494,0713893
783,8954608;649,0485016
-875,8470431;-571,9659537
-229,6604038;-716,2518348
862,2415684;-432,8357414
300,6760576;902,8786
701,2882673;-727,6630057
-854,9513035;23,55991668
-138,7325107;886,4593301
-746,5372518;-807,6685687
-19,35552333;383,5899895
173,5205531;667,5292287
-213,4278189;-51,80698854
-116,0440449;180,4158625
621,9071436;-918,5940392
-224,2609949;-27,72410385
444,6381134;-246,3148277
-888,123303;796,0540922
-643,9074118;102,3289992
506,6644821;-600,3534271
-991,0108332;539,6866387
12,79703755;-523,1194447
-694,2391684;-870,7948043
438,0243767;940,7861329
-283,5568086;-188,0309555
203,2042992;729,4006778
849,7633152;518,914335
109,630501;193,4920115
-999,5581342;577,9208224
-732,305404;-774,7739259
-3,328391436;239,4586027
-530,1537973;-764,9277889
-443,4645707;-169,7730739
411,7526256;870,4517506
-112,0210824;240,8044625
-727,5427593;-376,5413141
-106,8289096;885,0457556
-616,5311897;-902,0811957
-885,0771744;687,0892903
789,5864428;661,9017724
338,9298328;223,4197478
234,299592;784,3265186
892,9210093;-531,6244505
759,0810827;125,8904191
101,0782313;90,43403465
-254,726965;390,2584379
-921,5946931;-346,6635471
-197,8678155;102,0991287
696,8950536;384,0293108
408,1256431;42,99294092
-313,0836935;-918,4605244
-549,9481881;-267,6698593
665,2431691;819,0407111
-119,3191149;-903,7694523
-401,2992729;-707,9910329
331,472566;137,1715265
409,6160805;-286,9692049
408,6963284;-752,9475797
-652,4089223;554,5853732
-693,107495;142,6072659
100,9567379;-764,7846536
417,2469493;-639,291379
-131,1434024;-404,5834368
-963,5855094;-80,84399863
-582,928491;-629,8993828
695,0261716;311,6320912
-823,2320556;637,5485827
12,83866198;458,1860817
675,8200278;-850,1170518
-681,2776246;741,6897521
511,5097814;-858,3468342
513,8421104;909,3810255
-915,9936487;503,033116
468,5659534;427,2907944
-454,3543271;-671,3035251
-169,0412343;297,8920626
-863,415158;145,4909734
237,8639964;277,976373
622,9331392;-200,5074502
-702,0231049;892,0939006
-897,2552681;353,5500058
-184,1631479;521,9256338
194,5055671;12,50008161
-388,9858023;193,4548608
-226,5778913;487,7698931
135,7458598;444,4315938
483,0381875;158,0285656
199,2951321;347,3966458
-237,7460733;-897,3605718
-463,9499505;-410,9556704
282,3985262;911,124867
41,85883955;606,8939048
512,487421;-734,5352918
-179,3257062;169,1542655
-157,4557482;-167,0493637
26,52318884;837,1013881
-691,4375037;-173,4804638
659,4340365;595,586239
708,9729218;330,2361045
-483,0977654;-998,8730328
-668,4934434;333,0004993
-429,9420264;-328,391653
88,49495134;352,6535153
-360,8786266;185,1987889
-151,0212481;-948,7441208
-139,3190154;-659,5668115
667,706314;608,9598592
634,3545737;436,4142615
-256,3825439;538,1108256
-370,0185837;957,7628036
-136,4740295;-145,5710084
276,9435219;-9,723680492
50,13545623;181,7397572
381,243086;731,1905358
887,8104301;-0,019596561
215,4916433;699,1421122
-800,3272202;283,0727152
533,446487;-201,129653
819,5469459;-994,1292415
-194,8834778;591,0037749
103,178403;-938,6562547
490,171575;891,1102932
762,3498439;-231,5095094
335,4584729;154,4651661
-995,8579071;-631,5503911
35,30815743;-384,3902721
596,3752315;552,5922013
-185,3551921;487,575406
618,3086945;156,6678748
-958,7318761;655,4214264
344,2775787;530,9574534
-906,7618071;53,62697749
-802,3599393;-469,8044375
-146,5126278;-304,7757387
-21,70573245;966,9780268
895,3171852;989,0672939
-426,0634625;-926,5863715
-649,7256256;756,5205309
914,1894168;166,943534
755,2469602;-538,0449843
570,8730923;214,9148716
-433,3429323;-799,7294193
-610,5448478;-783,181141
409,1950268;-913,5610861
915,2403341;355,1152056
-981,5504112;642,1022773
-412,4231666;37,99413336
543,5364323;-607,6458994
173,962801;-157,4489087
102,7033258;-667,9077877
-489,6765919;985,107199
111,1826411;-583,5519363
225,5917396;822,0875888
-814,8425687;111,6409485
-464,6447076;-898,6166559
-59,10401636;327,5091638
-147,6636551;743,9587922
-419,713507;-417,3997045
-123,6184472;-748,100916
-557,8941997;-974,0977235
-115,0471744;81,20775458
419,3785839;678,1586756
-636,5411243;93,3846721
-626,5806729;570,5037356
-868,4153032;-393,6214049
487,1398529;-793,729267
203,7182007;511,7537767
-474,7286717;231,2088243
-436,8734101;-817,9039452
-977,7160045;516,2357847
-991,5621728;606,6502427
-430,252104;-663,4041424
-608,4017271;298,0586213
-326,7302397;-554,9674915
957,3555747;157,8158962
-649,3040507;-873,2308031
-450,2444466;632,4348326
152,9840218;428,730802
142,6290774;-782,0004368
909,5460276;194,3154324
970,7528967;-289,7066545
-118,263453;-710,0008345
285,7437243;-202,4125391
106,6549506;470,1148198
-840,5245546;812,9766475
828,2980513;736,3443419
627,3394878;803,5513901
-739,6491339;-627,4498322
-215,6890829;-113,8911119
192,5024175;-346,788807
311,4772349;829,0023025
-239,9860016;-275,1077468
-895,4301892;-513,181527
-266,8971711;-222,6456539
-430,681891;333,5184334
-179,6628565;-408,42668
-253,033078;-66,78306242
261,5391053;407,9664257
918,3169066;-406,7594679
175,3193976;-224,1715425
75,42627112;-181,8535779
-27,61345573;14,61221789
508,6656824;654,2755584
655,4601817;-298,5735799
-64,2128266;-695,8366846
940,0923615;-930,6608143
-58,53594952;412,1722539
925,081801;-632,150106
656,9129164;854,7239071
-465,572206;469,7854508
290,6552674;-292,1893992
345,0491559;3,182024376
824,4355007;830,4459582
-92,88102193;-189,5434042
625,287044;413,1607102
493,6314112;-112,4286257
852,0116323;459,4249888
-539,6662988;-807,9047601
-275,3245353;-266,7826881
300,773171;567,6868278
-357,1010055;756,2710904
208,9816134;-924,1505307
-566,8924438;-882,2545534
-202,7722056;213,8625193
-267,3229775;900,3058973
221,3221713;887,7455827
-31,16533537;929,1148169
821,9021508;-862,5081037
715,7417303;77,51513586
-812,9761705;547,3129037
656,6032131;579,1735656
414,365126;-282,5879163
931,1573919;-856,5229889
-532,9827005;546,8030216
836,2675329;463,3319827
488,6003097;385,1307301
-818,5053944;-257,664182
610,2492493;923,6689322
470,3565832;347,7418264
721,2534513;-57,84155684
977,7283327;228,0681176
452,210988;69,06053977
-411,1731164;-571,7334114
-455,0005666;157,2539683
-297,1891086;-3,598361011
267,0611893;755,6180675
-751,7330158;513,9199972
669,5182074;649,9962828
340,4714935;351,6392424
-756,1610883;200,6141276
-451,1358159;158,4481298
244,7393025;-495,2803394
-486,2160203;985,2919435
930,3435783;193,9071476
-900,8677384;-255,4765222
917,131548;68,42702884
662,8060937;679,5293168
537,0204252;-241,3246737
-185,8318545;152,5943167
-457,3378997;373,6946227
-473,3873339;495,913989
470,0613498;748,5505696
960,0086125;480,1830029
-613,6139783;899,4904099
-859,8372297;-922,1208654
-761,248212;-906,1139184
34,1583213;184,4910333
380,3725786;-441,7858487
-784,2021662;199,3279984
-722,5544567;832,0081908
-360,3091324;752,1066682
276,3150728;-368,8475278
391,5017435;-491,7467529
-241,1535392;464,9469478
-609,7657368;881,5168378
-600,3174133;-224,0194092
-102,0704609;-482,6560149
910,1620744;-533,6339158
-355,1233654;505,3715784
295,6371706;-137,5774158
-55,20434632;266,4099362
-219,8145893;206,14417
261,1418561;820,1495273
-522,0534298;243,6938615
-873,9689143;573,1976592
-337,9016127;369,7216999
-844,1987807;-879,5042122
534,4223018;-795,5809498
-966,6666031;-550,3434522
-220,5337116;625,2295679
-626,0438483;-267,9223404
-248,5284747;-59,6092137
-985,489852;-164,4702722
-95,8955808;878,0392084
748,4749829;-419,4870441
-277,5373717;246,1472777
-729,3608488;804,0658191
18,46971123;495,0092969
-454,1273027;921,3770132
862,6654958;920,3988294
-204,0827344;875,670898
573,2482928;500,5832345
565,6562811;760,1230209
920,2684357;202,8776328
-737,9018673;-645,3669559
-585,4636751;-266,8650622
869,3242746;891,7219796
467,2988734;384,6751522
798,3541995;-478,4693983
-164,0730752;510,7043849
-615,3043506;931,7195489
668,5244438;-985,0373529
729,7722252;-496,9729051
-806,3223906;-867,5327403
-966,9614401;403,9720551
