A;B;C
36,93028198;32,09248476;34,61678756
16,22055025;34,11437942;16,47008919
25,05543376;25,13221609;16,63329046
35,13254125;20,06683919;12,61861452
22,06690993;32,10954488;33,15669735
22,86819991;22,64156411;33,86220221
21,52628787;11,49288101;14,82643147
25,01917208;27,70608015;13,6886199
12,64694137;11,7252818;20,33002957
38,11428461;37,64242357;39,18097469
14,19305687;22,83093841;34,82020991
29,77536708;35,47137683;28,94902313
19,83940168;39,07312728;32,08551343
37,35313195;20,74823263;38,24993185
20,01275338;22,887898;20,3529864
28,07717715;37,70171139;25,07682016
18,15177448;36,47934246;28,81643049
16,10814899;35,49256947;28,08633024
35,45742555;19,62619778;24,13518183
35,42372075;25,2358417;23,97129253
33,88276374;13,84495623;31,78746398
13,11327394;16,52253335;37,71558132
39,17555337;37,25226233;20,80057845
18,41139942;25,26858068;28,78287874
28,05242024;36,08869648;26,41977224
12,30734693;25,52785706;16,71987624
30,70302442;38,95448907;20,90862556
13,32415722;34,67607291;14,03493654
34,20920704;25,58111588;38,53624018
19,80357833;26,90297101;28,08143815
10,43611609;10,62928011;12,47110823
32,17559036;35,98916289;23,09288741
29,49701214;26,17125031;12,50977589
28,2351948;10,84971753;12,4065739
24,88606792;14,48709139;11,09565717
20,58145747;34,59197122;32,47224374
28,37445871;26,0524091;13,08682289
33,9599536;19,89227734;27,77892304
23,42758561;15,31766535;15,11825259
15,31963007;17,04147264;11,63700912
39,99264876;23,94054242;39,31452703
11,41172808;31,1219085;24,16660275
13,94195188;35,75494583;27,31023984
38,89394956;36,71606479;26,51776087
11,39791761;26,65977704;13,05057461
25,85357134;33,7086994;34,51090131
22,59331975;20,16767678;32,70049033
23,07614252;16,93201561;27,4057372
20,49637139;31,88870576;16,53646708
23,00416111;10,47437896;25,52011839
18,75339604;38,48778891;12,97653745
27,3093299;36,53596154;38,03994229
38,0411037;10,84046173;37,22920262
11,38558686;26,8573126;13,55407028
38,23940078;18,88955771;18,49505979
33,5970654;25,84970019;28,46936105
27,52570248;11,42497163;37,39098359
19,17250043;24,78729681;37,14657636
21,90666338;16,39458695;25,99418614
37,24733555;26,14070077;22,848989
13,27659375;28,40167809;17,46009834
18,03456826;25,33835945;21,99796328
35,0693931;38,60446714;21,40907309
11,09505227;21,12534001;17,85837685
13,66627705;13,19410735;12,8277799
26,43341973;25,18581735;13,41411738
14,02021447;11,35493715;37,76184301
12,11492558;21,13818052;29,1465244
31,5349239;39,07151892;24,52253422
35,29140171;27,89456007;21,08471386
13,06344335;31,59921289;36,1961256
14,64726012;16,97016982;13,03544989
30,70238594;12,75375917;20,10711793
13,27118505;15,97962447;20,64742435
31,43544086;17,33060457;18,27187421
26,60787881;39,92042114;25,91311993
34,71549281;17,1251299;30,03243974
24,39383434;27,44029193;27,74521051
22,55024315;10,2748104;28,51467167
35,82329602;20,48267581;33,96902006
14,54407565;30,33689961;13,4963655
30,09316092;32,25159425;22,31203
33,90305093;13,10281403;22,9639183
29,53117173;33,35269544;14,67006918
23,10396864;24,96696017;36,7631865
21,42994086;29,56586634;30,96679884
30,24278696;25,32051879;16,61370184
15,59414607;30,67320478;16,18613032
34,28509808;28,6811066;16,02709073
11,62106845;27,78586001;25,04828962
30,92402403;16,1022821;39,04197585
21,90807126;27,55260615;30,99676556
23,40528298;20,77917874;10,83977116
14,87580613;15,68116582;37,10575696
16,41220662;25,33799803;35,99781255
37,87524975;30,54676829;38,60403383
25,22429846;22,18022098;38,29648711
14,7586819;24,9758846;27,25210855
13,78767068;38,89454157;29,07633813
20,44346165;24,23013188;15,49329308
26,63459575;15,19734467;13,44047069
26,35428371;11,46042455;36,57296892
36,96667364;27,78265025;36,33869353
21,23327965;30,03217676;22,69124509
15,84371195;19,64067475;26,29683
33,04304661;34,38942118;19,29493425
19,26349896;18,48229063;21,71749696
21,40521589;33,29569962;19,81990335
31,5295135;29,41255376;13,99006872
26,41731213;21,21490567;14,53110072
21,769015;38,61366163;12,32017695
14,29185456;30,02713174;27,74348681
20,67836491;25,6820746;27,82292027
35,75229604;10,95986146;26,61115949
37,05234467;23,11430688;20,80612266
24,11408276;35,99679654;20,70128127
19,5583319;16,93287996;37,92368769
29,67739502;12,55130115;13,1407475
22,39849951;27,94480254;24,7741982
35,97314416;28,43291837;16,17078364
13,0985746;15,63701415;35,88230277
28,22914312;21,50010325;38,92500266
14,94116178;11,04882606;36,1550437
10,872445;20,49898289;10,37070788
23,15395979;30,01316092;28,97593832
13,66652156;18,1574811;27,52161252
12,02820573;38,22965397;10,32314372
27,0413221;21,03485423;16,61854536
27,1193035;11,9169115;22,34088499
29,62198069;36,59921838;31,11897255
11,99537095;28,68563786;38,91699337
21,72148703;15,8899656;23,3586895
22,40125571;17,27107728;17,7287894
36,86663992;16,15548112;15,80564404
10,63942486;33,42301012;23,23122565
30,37077441;37,18385591;30,2983178
20,71660443;38,44459907;11,87130922
11,26574408;37,47270039;13,3025052
29,1612927;25,90456563;38,84169374
31,60370683;28,64203945;31,66077797
20,6291752;20,95075345;15,2565694
20,75995764;28,05635113;37,88974331
28,51155671;26,36188161;15,92739203
16,48178329;15,25381184;24,43318472
27,3353954;39,61719297;39,01566849
33,03746132;23,6453501;26,27184411
36,38338097;12,62269487;28,49600369
19,58329682;34,86980525;17,22982457
29,06028094;16,20193151;20,43472384
23,82757595;19,48931553;39,61098502
14,854891;18,62572514;34,24101587
38,12066872;10,95113116;22,23319623
18,80541417;23,45274708;17,8665891
32,56183708;37,46276539;27,60273773
25,95151786;36,21489274;22,29871432
27,26210185;23,96870348;35,83895674
19,62598893;32,18385874;39,3279358
16,52374428;36,42389927;20,57137575
30,73201139;38,39382481;21,7081847
20,71625392;11,07875181;11,8800761
30,02398965;12,9257466;21,23713639
26,40815194;29,34075205;15,30962785
30,3520119;28,02040441;31,81148976
13,34510659;36,36924372;33,58014598
37,13228205;27,32651912;21,89791817
28,00476661;14,03735315;34,72832693
31,18862545;18,43614904;12,56539496
32,93267791;13,21187707;34,11473912
18,62190779;19,36687634;17,37536175
32,59096587;37,56859844;24,18332503
22,43555223;13,603918;12,54208137
15,99881495;32,49009255;24,42339313
24,95872875;35,92675365;29,78039867
17,37834948;17,35698354;29,82221422
28,52748246;24,81171144;12,38920177
33,28824133;16,64548552;10,21522162
26,61282469;11,09283287;14,04448205
37,03670305;22,55814507;33,78754464
25,40407753;25,62497508;36,26781467
36,07783883;33,67635603;32,66648501
29,14536772;28,42769834;18,59259459
37,33617031;32,93772431;38,10269761
33,90687653;32,43566697;18,14885328
36,75037268;18,02614212;13,21027383
38,86567836;29,50114276;22,86397988
27,65877799;34,19776843;31,81243073
28,51235606;30,15297926;12,05638338
33,07586787;27,29165002;11,61787659
23,3600796;28,45015899;21,61606157
35,49092;31,5569712;23,61018783
27,78411192;15,87248502;12,06118411
34,16998591;11,10898617;13,43150058
34,34123854;11,02740186;30,2404135
18,44108634;11,92075621;29,90075742
20,33657338;16,85045342;14,79645895
36,19431051;27,47148691;12,94079869
22,81676682;28,76576917;24,03222753
36,92664992;38,96042399;38,58501459
34,8286735;13,38455047;25,33352772
17,94672559;38,09488638;33,92284031
23,7275669;19,28139952;29,43220776
15,14065042;14,1397675;29,31041685
37,2757028;30,9143182;19,05995884
36,43283944;16,09550573;15,54453746
34,74144731;17,05085863;34,84373407
35,69163309;20,15371926;30,97851275
14,66676366;22,38640039;10,75233714
32,138998;39,5763644;19,38024292
33,98398635;36,540804;20,27286817
28,0791027;30,96722392;17,26755255
25,7259803;14,24647565;21,5138627
21,69424833;16,84496999;16,44733274
10,21202786;10,08504849;16,22815313
27,44802232;21,15526043;16,04509331
14,74245399;23,49447984;37,6723396
24,91316126;12,1087671;34,92111242
15,84898283;36,43590226;26,67943254
34,9087063;16,26936702;27,06890291
34,18879997;30,70864594;34,15784661
13,47220901;28,74794542;10,52367034
17,38789737;27,99274255;39,39143377
27,1739294;19,33512832;26,64403457
20,21729137;10,81217517;19,83012092
39,52213146;17,16465282;14,22779486
23,79148509;30,33353189;31,75524133
20,55981475;16,34092437;35,25389342
12,09565749;28,65345689;19,605469
36,83582887;32,64338087;12,94002931
30,97087944;14,71578784;16,69273122
21,45293846;16,00419397;14,32438149
16,59548121;16,9117918;20,72210431
17,90107158;11,47909367;27,63860419
29,6958837;24,54848423;21,86408072
30,47248663;29,55946447;24,98946714
33,70618382;23,42896489;28,15904824
18,326026;29,61448274;12,98253848
12,72653723;34,85262861;37,60209958
15,92589785;38,2514209;20,20643388
13,08247417;18,58614649;20,12702055
26,25677708;27,49765712;14,89642308
33,03100353;33,36522853;12,28134553
26,34093122;38,99417811;32,18761742
22,79121083;24,78544597;34,26827648
26,51656765;20,01280401;13,9496989
24,31331642;14,75432251;25,32617292
30,53296445;28,46851182;14,57693509
31,73569643;39,13381316;29,60837557
36,60801234;30,10904097;20,10301882
23,61373401;34,6655946;38,42812382
13,44214184;17,15701171;18,68506787
16,87418775;36,71584507;25,40714268
24,63066441;29,51628219;36,18716558
17,59707652;24,51383127;29,35284917
12,59400854;16,20397011;29,99766293
28,88264834;33,93437407;36,55740696
26,73022303;29,32884988;11,37787812
18,03627892;15,29917684;29,18570482
37,78459933;21,04317777;26,41660434
31,44037188;38,54835019;15,87655747
11,81036961;15,55615237;28,66660563
17,50450965;32,85689952;38,01737061
39,2719374;35,51260149;16,92897622
18,11290886;10,64970543;28,11963874
20,48381983;29,59911917;12,85531683
35,6951144;17,52869744;16,9269667
35,27399841;15,9719406;36,20905634
38,40194466;25,4789561;28,74346711
39,54997805;27,78708133;36,7277711
35,55883428;14,53748083;18,15486699
24,61995047;15,56744301;23,80374327
34,24658983;33,54282216;10,05579216
10,4880458;34,31655707;17,87574504
39,00264947;24,6717544;23,45754757
18,55235351;27,28982754;15,23141709
12,01181321;35,04197222;23,14523976
20,64506372;33,51915556;25,90777845
39,5468608;31,84280309;25,5732601
21,36701141;19,01578703;39,21091085
27,99386252;21,3997564;39,71263002
35,78580113;39,66189548;30,22418912
18,66484179;31,00678438;20,91260002
18,23012777;27,88196397;30,9346377
18,25868451;35,71799009;30,91387084
30,61721997;14,56415202;20,92789909
15,10421449;37,86978117;37,02134441
27,63142391;25,5378506;25,66280042
14,86294665;30,35623254;31,87756752
27,0265188;12,66705903;29,50556691
14,25798179;10,51902685;18,32490795
10,23132245;29,4965105;34,75748887
31,15982969;32,09228293;23,55215514
39,70167366;37,83977159;34,56279371
26,53123495;11,69347626;20,76018154
32,89731703;18,69889218;23,72962777
36,2644838;21,83161302;32,80113375
37,70230363;38,07377947;24,8966608
34,55758873;16,06440255;12,69097896
36,78617428;11,04534881;12,21697547
32,7355757;18,21775399;34,74267536
23,34528872;31,91063736;36,0269204
31,12219578;13,90793943;24,95773811
28,7208673;17,87548748;15,66623906
39,59791761;34,12227641;26,18731631
30,29107065;16,10010701;26,89840207
28,92746181;13,98484697;30,56246172
35,27679425;22,70718783;38,31593371
39,18845651;18,26307917;30,2587149
15,82488208;24,77028306;37,20283705
14,80270932;28,77459741;20,24752756
13,07418883;22,24697948;16,27011754
16,28332147;26,94648795;11,97468638
30,54418779;36,53915022;12,97133354
27,47302536;35,8150577;23,71392836
15,29396649;31,44071993;22,54023222
16,71210503;28,24497422;38,31692543
22,91197694;18,34586017;28,03808716
15,79204109;37,91625634;27,23635793
35,75917083;12,57587483;30,0940281
16,56760939;36,76977405;35,13933606
24,33346853;25,65548231;35,09453177
31,58258467;39,54744206;34,80541463
17,95942371;33,97522084;11,09390618
18,18948065;14,81631192;14,39751125
39,61710711;33,21537301;24,52408941
23,89563681;31,4557665;14,15388585
26,63933081;15,0668093;10,20281132
28,07443259;36,77704515;13,1451922
39,9601604;16,51071482;29,53301845
27,63270999;13,25385236;15,36361326
26,88263178;35,26151384;38,52303958
32,26850487;34,69201104;22,88511162
31,05408909;16,3863074;23,60323176
23,35455258;18,70399079;28,42801205
15,00843404;23,45557424;14,65289292
17,90755873;23,19508873;31,70711345
12,22507145;31,06977229;29,70862598
11,89942447;32,15959205;37,33907188
22,09863963;34,2689808;20,54378211
37,50125993;11,43350714;15,16271066
17,44284748;23,03650234;38,20026305
34,72252061;27,16276101;16,70064631
36,93611827;29,52475838;23,85384849
39,43355554;20,37630124;25,21344462
34,05788069;23,44717649;22,25446369
37,8940653;39,55413468;17,30687834
11,70211176;35,55822996;11,79290202
31,53199424;10,99694272;12,25004978
36,80166531;16,42562844;14,577521
12,12198175;19,8557153;22,81320892
36,82791394;30,47031203;20,92619417
29,25904477;19,96805769;18,76197956
19,59881022;12,90115263;25,05224162
24,56662947;29,63926868;29,84306525
37,26864686;13,46356832;10,1629689
22,17046359;17,17551024;32,57522332
25,34665187;11,17857557;30,97461592
13,60562786;15,50534337;11,90572783
22,14543671;32,02145583;21,83410483
22,87367359;24,08982731;23,93064368
22,05735391;31,74444972;30,38520267
37,5274534;32,9041076;20,23547911
39,38850346;23,89480227;14,92792507
24,34199085;25,49303966;20,04935485
12,28432426;22,14664202;38,84634873
32,02591063;13,78476405;21,75369958
10,41470525;29,84398001;26,06222042
27,5793069;19,96021457;18,36766571
28,01249495;17,51629135;37,33881844
34,57388424;14,65268441;32,47267365
32,10732057;38,99641452;28,11586983
20,37840599;20,59790976;31,45135569
21,54787346;38,37067252;20,67230064
17,68669137;21,18360739;33,13151358
22,76131929;31,28149167;35,04364714
28,79428126;23,77489863;37,80016455
24,71301854;37,79401548;19,96915391
36,09494447;18,799635;23,67260577
12,09618206;37,81350882;36,34083098
37,51133794;39,50101425;33,71926195
11,42489856;24,30626289;16,85921188
10,40856805;30,83515495;22,86651326
12,91304961;26,24665257;20,94058155
14,03081518;31,75188351;34,92796753
20,92259879;39,41957353;12,56001475
20,32859952;33,7803359;38,2880866
30,69418993;32,55627548;29,73148477
39,1791115;20,94243243;12,18357875
33,25180602;33,03096489;37,22333805
23,52188191;34,86670542;22,53906125
22,44322434;26,47105444;31,72826505
25,79071992;12,47509689;12,67679318
37,90685314;11,27337676;35,125799
31,97919538;30,0118667;24,24979863
35,41718862;15,79930879;18,0739921
18,68114181;18,79486632;29,05787957
36,63147942;20,8208358;27,429788
31,70170906;14,83369874;34,18998483
10,19096017;13,55925888;22,60483391
31,50125296;11,74244159;20,75736117
28,90486625;11,4374247;15,30032731
27,60642676;15,82078611;16,14726061
16,53856669;14,49213152;15,17221965
36,20342121;25,28487975;36,47855921
28,22810091;17,60339584;32,04231369
24,18831343;17,84456561;22,03245021
26,02345707;27,47899288;36,91968329
33,34154591;19,99007482;35,03667171
32,41096332;23,95550108;22,87439577
31,2879516;32,2541542;37,04389435
19,92954642;32,68799301;32,32487437
35,9287424;16,79284355;27,08571111
19,05380163;24,92792501;14,60482979
10,53289749;11,52482377;30,63067268
33,54204925;21,29498185;38,34571073
11,44985839;39,47364834;19,37387517
31,6225301;39,68819732;15,38135497
11,7184433;14,40431634;12,73522049
15,55596664;12,23834034;11,95411446
22,72160394;33,4579633;21,68978225
13,8003616;12,46316563;25,04014418
30,49276463;37,97233455;15,81575673
39,35463284;12,27667675;12,599165
19,66930688;37,48121492;27,35251848
17,96103561;12,03354728;31,43403038
23,42443456;38,00180598;30,83026764
11,83535764;36,63016708;21,19044927
38,83303671;22,4951063;24,44275495
11,56323026;12,89907755;19,81818473
34,6438044;18,98315701;31,04488247
36,99870573;11,63298351;36,14611386
34,65866921;32,58366276;28,00426526
13,03034884;13,03852497;12,19363653
15,76785884;14,90911339;26,23041871
29,46397784;34,75038801;31,0727205
29,93142015;11,93492849;36,39549739
38,26185854;27,18852258;32,39273427
35,37857937;21,54074536;36,45050683
17,73369848;21,09886119;19,55897543
18,15984504;22,85282943;13,68895979
18,23911526;23,08181345;11,44719005
30,8047568;34,53073941;31,77507471
20,04233517;20,86152198;21,76802284
11,6157938;14,13059162;25,90574083
35,59390206;38,02442475;31,7023263
28,17672714;11,48780885;34,24320756
17,25736569;34,83712681;20,75962102
34,16060398;37,57132694;32,97919392
16,65610992;28,58047678;15,22337872
34,45744622;10,94516793;24,43083172
12,73355736;13,87964362;19,61800147
12,81768379;38,97697953;24,32302465
25,442985;30,9658429;17,32168995
30,54360125;39,59890588;13,1670763
19,42879591;32,80791965;19,76350281
20,04189413;26,08824945;16,1617229
11,33605977;17,38540282;34,61672232
24,1352785;25,3762854;31,55754216
34,12314001;39,66917531;36,54992021
28,66046053;33,30752951;38,85191786
23,07886294;10,35203257;33,79163211
38,8639022;10,28415751;24,53097656
38,40377557;27,04679962;25,96542065
22,14360654;14,73540113;35,19166287
23,557649;38,86918802;22,5972372
17,19486821;14,09469868;37,94173279
23,15188957;24,94093617;13,81123549
25,75618342;20,35777412;23,83274921
14,51782264;32,95945992;13,8735327
10,64322981;21,50962099;10,93757806
30,14723302;13,74995173;10,23689469
34,40594499;14,26578179;22,4200252
33,5072634;15,0301061;24,17536099
28,50458396;12,24906428;13,45620197
30,92094647;12,88721596;31,88934504
25,36971415;23,48516896;23,76747208
10,39540531;15,79688159;13,66694809
14,7882668;38,75245673;22,61307601
39,58832721;11,3209373;30,62558521
23,00517538;14,5363872;19,33545631
22,96008373;28,80356301;33,33677593
17,83795098;30,4307916;20,30171807
21,88646141;23,70866743;36,57363412
13,98368257;27,26252613;17,34812694
26,79512764;11,34722404;30,90921672
19,863121;32,34271466;23,83421401
16,37550427;29,16351854;38,20629241
32,06445318;13,81711201;29,95368265
27,9782042;15,10386254;10,95956708
17,42278915;12,03293043;18,48592766
22,03016633;30,57283663;23,10232674
24,10473477;14,23234017;14,73864103
27,98511841;17,5586105;13,20941627
37,37633362;19,47981098;34,67143072
20,72719292;13,65134041;26,34063977
26,42591574;23,24513185;17,19210785
31,66801523;22,41363475;39,24736788
15,24841852;35,3018082;13,79347158
27,08098677;17,2223212;32,34955003
20,72403732;28,59085754;23,26669356
27,87284863;32,28705455;32,08317725
11,25598598;16,18490437;17,14832868
22,33886159;16,3502956;18,61479507
35,42063722;30,2418077;30,72296926
22,88122928;39,28521072;28,87452069
19,68092405;35,69315449;38,43808071
18,67871747;25,65358983;21,24226672
38,05624178;28,0947236;24,80105632
11,39820631;13,9379477;12,03520325
35,40671799;13,79607761;37,05698244
33,91112268;15,08588243;38,91820152
24,1764207;36,85640741;16,21274448
11,96468917;20,28428767;15,24302609
38,84899893;39,47434522;33,65237321
12,93615572;19,35962557;23,60183317
25,07680313;38,62399712;26,10186898
11,15605199;21,49647911;22,32935789
32,02415995;33,85629061;22,06475152
37,86848967;30,23323666;36,169141
17,94521685;25,87246098;30,60367797
10,28737604;34,45195431;23,73666104
39,61204224;17,0186307;17,98510649
36,88063226;15,6202013;33,58909699
27,11202831;19,46788192;11,16525495
18,35914481;22,80859179;22,60308376
30,63491523;19,72025692;28,97924761
35,98141737;29,59063793;26,82322132
24,19294305;25,13908813;13,42878599
33,80697328;32,52462009;37,63704327
18,27149933;31,41209041;16,61697283
38,00545716;35,9671433;28,69156616
25,37895844;18,43947194;13,80284636
28,28780107;16,23280044;28,10887893
12,69090953;38,47665344;15,97763737
22,66229497;27,73962464;27,86553851
36,21045128;18,55014225;22,50262802
38,70408293;20,23541216;27,87061454
22,27839844;15,37080356;23,37272073
18,76465447;24,23680334;12,94468506
31,10532331;34,50552946;34,91040189
10,53039384;23,91779051;32,45168489
34,73654112;15,72907524;37,95399113
30,15188306;39,23875119;39,48687779
29,64648053;35,57468843;34,50430653
25,06901118;25,16742291;12,43583259
12,80154591;28,55769168;27,90166955
12,78671489;14,44828981;12,7249522
21,17003469;26,27535287;34,17150138
10,86134863;30,64800989;29,00382997
13,09405464;16,45352579;12,74043446
19,02947206;28,73885826;16,75062197
31,14351176;13,80763415;23,4134483
38,94115871;39,7533091;37,87538213
13,17876023;24,27626064;18,1334709
39,59669929;18,01425468;29,03823192
39,08352891;19,88478673;14,50692288
31,94628264;36,14110475;16,62262669
36,15132405;37,49301263;28,79886609
33,93867961;29,26726763;27,91277395
17,55432584;35,04089406;10,69716804
12,07090314;33,88308749;16,02103257
33,57201363;19,99184628;27,50631148
16,59623588;38,57275143;21,12831382
16,82590042;15,54241256;37,32433069
39,44967284;13,97806962;34,25707145
22,70749703;28,65976061;10,5975746
16,1233779;16,79870031;23,83039068
30,08656559;24,00957316;11,05847858
32,27746153;37,13581876;39,40170593
24,89159506;20,10152025;28,15659374
25,56622687;38,84229075;30,69981599
15,19435324;34,10791907;30,74446347
38,25218535;10,71050629;25,14098807
36,19015242;10,79361289;14,85081575
18,35614057;18,72307297;14,25833172
15,85455652;10,67505027;27,79173306
31,1538652;38,40184721;37,44154763
26,51874678;36,23103564;23,8985383
34,44670842;23,84980898;18,23604109
17,83588394;34,73557742;12,73770339
11,71952593;30,35667151;39,87069707
10,45188334;20,83613839;37,26525811
39,92930111;39,59344094;12,66528245
27,50712878;30,30144956;26,06252899
20,61981923;39,41385638;23,9621983
34,88835869;23,17559439;39,48729664
10,62015034;35,5663762;33,03178571
21,81599939;18,42615804;39,60553572
38,1491722;35,40001043;12,15575103
20,23054614;24,73489448;27,5317589
18,41744525;26,39239661;10,84711357
14,13496397;15,49181691;28,69021853
14,18621351;34,58881017;22,44529549
29,59166916;32,1492989;21,17522351
23,7899617;25,6234202;31,2705809
32,97371534;32,3844302;21,70110022
29,14008413;27,05469366;15,78972037
14,71755032;21,2427829;37,70629232
18,48338799;31,56977146;24,29519045
26,71121255;37,1285728;13,16028601
13,47020908;30,12284843;34,18257176
36,12691547;35,96899707;23,52790589
10,12598926;26,58475136;19,09328938
11,4899934;31,33890711;34,40814226
24,33315618;23,64462654;28,9235248
33,27866027;21,07555655;25,95692851
23,92483426;33,81718426;12,28311448
16,38862047;18,94366613;19,73965596
24,73937773;34,60190707;32,3732123
14,38236785;14,90225343;12,34074559
37,57640868;15,63260886;22,68637897
22,93064848;21,9223063;14,69796042
26,61450828;17,18826284;13,77111545
23,0230285;10,54968454;12,36495909
21,55723945;19,6259935;21,53726133
31,262217;39,20639072;21,94016153
39,11056328;22,03561392;39,95237911
33,30378702;18,12015031;18,81201709
24,29686068;10,79657675;30,62645482
38,76015766;23,93639286;27,70095239
11,65904478;12,99540972;19,30516993
32,25262002;14,67511759;32,35786499
23,33103785;39,96445902;19,74968281
12,62274723;13,6886531;33,77911065
27,60655834;14,8398077;31,10849216
29,93028065;38,50217194;14,61935572
15,30034078;19,85993974;26,0385879
39,10818721;14,49960279;23,56039225
38,59551554;31,66254115;12,10912602
18,284225;25,16407049;10,44636726
13,22415046;15,85214419;31,63097105
13,22043722;19,83903054;34,2491381
38,7340182;26,15067242;35,45810995
19,12826373;16,35400441;31,44454712
37,27147687;34,99247546;27,28810861
30,75753956;17,92195719;15,20970658
29,82110504;32,43311131;16,52086437
32,26642763;29,02688485;17,87487614
31,70469706;12,08465617;17,69849914
15,39949919;22,70290503;17,30496649
23,93121556;21,61482949;30,24424314
17,47545134;20,12430693;17,28334001
22,0373155;38,49269238;31,09978532
17,98385584;22,38055123;33,60552369
18,07141469;33,79705464;18,57869296
24,27067438;26,28253945;27,46907876
31,75244146;10,06132629;11,68791275
10,05960628;22,6469163;29,06895204
17,60827342;25,80303665;33,30617288
23,65270659;24,6502698;30,25149066
28,50075885;38,89114126;23,18991664
24,06068818;34,1325604;22,42255663
18,14405791;16,40933859;20,51428569
30,10416257;30,92148057;12,30497778
34,33696715;29,89576424;17,82527092
15,12099231;20,25825567;24,55308914
28,31580744;37,7657111;26,93179765
13,41130218;27,92425267;29,01371429
35,32776057;29,60936207;32,77796509
28,0349654;25,63048687;24,58177587
21,37769976;18,36008163;24,29336004
23,46381978;11,18283108;17,24494388
16,14895054;15,53165054;28,01416951
34,55014892;30,71610257;14,34109973
